,symbol,metric.netIncomeEmployeeAnnual,metric.revenueEmployeeAnnual,metric.receivablesTurnoverAnnual,metric.freeOperatingCashFlow/revenue5Y,metric.freeOperatingCashFlow/revenueTTM,metric.grossMargin5Y,metric.grossMarginAnnual,metric.netProfitMargin%Annual,metric.netProfitMargin5Y,metric.dividendGrowthRate5Y,metric.focfCagr5Y,metric.revenueGrowth5Y,metric.totalDebtCagr5Y,metric.netDebtAnnual,metric.peNormalizedAnnual,metric.pfcfShareAnnual,metric.currentEv/freeCashFlowAnnual,metric.freeCashFlowAnnual,metric.longTermDebt/equityAnnual,metric.netInterestCoverageAnnual,metric.payoutRatioAnnual,metric.quickRatioAnnual,metric.totalDebt/totalEquityAnnual,metric.dividendYield5Y,metric.dividendYieldIndicatedAnnual,metric.capitalSpendingGrowth5Y,metric.inventoryTurnoverAnnual,company cluster,Unnamed: 0_x,Ticker_x,Name_x,Exchange_x,Category Name_x,Country_x,Unnamed: 0_y,Ticker_y,Name_y,Exchange_y,Category Name_y,Country_y
16,CMT,-7590.626,141755.2,6.87563,1.80035,3.25055,12.61577,7.5648100000000005,-5.3547400000000005,0.43418,-4.992589,128.608,10.16497,56.92827,47.595,12.9152885,1.03207,63.341138,9.241,0.0,-1.9558099999999998,59.00190250000002,0.47168000000000004,58.573190000000004,3.1992605000000003,8.072452,-6.92316,11.07695,26,16081,CMT,"Core Molding Technologies, Inc.",ASE,Rubber & Plastics,USA,16081,CMT,"Core Molding Technologies, Inc.",ASE,Rubber & Plastics,USA
17,CTD.AX,36519.59,113592.98025340414,1.61358,11.86934,11.414589999999999,30.79741550000001,30.143336999999995,20.028029999999998,18.91082,18.76136,152.7047,32.34916,-2.365341500000002,-65.56892633703909,10.44663,14.71291,21.27425,40.06038190863572,3.53261,46.7332,54.0407,2.214674,6.91045,1.5042,4.60829,66.8323,15.308746499999998,26,41045,CTD.AX,Corporate Travel Management Limited,ASX,"Recreational Goods, Other",Australia,41045,CTD.AX,Corporate Travel Management Limited,ASX,"Recreational Goods, Other",Australia
18,BGA.AX,51068.29057000001,268783.3969825084,7.83962,-0.26332,11.84843,15.963920000000002,20.4428,0.83235,3.55265,5.00815,117.4057,5.8345199999999995,72.67684,178.98467307175125,33.92818,52.66075,51.487835,11.709248567081096,38.61128,3.3962199999999996,199.0185,0.6745399999999999,38.61286,1.7427700000000002,2.27273,17.42849,4.47657,26,45077,BGA.AX,Bega Cheese Limited,ASX,Food - Major Diversified,Australia,45077,BGA.AX,Bega Cheese Limited,ASX,Food - Major Diversified,Australia
19,EKI.PA,-5012.019,220009.6958786233,4.06968,-6.2949,2.33295,53.16908000000001,55.90938000000001,-2.4756,-11.59895,-1.3408395000000002,88.46595,35.71509000000001,90.47967,-6.256131899676497,153.43447749999999,17.23761,41.398309999999995,7.777511899597825,6.93968,-37.05172,38.3795525,1.18662,26.03456,0.0,6.658266500000001,51.55048,3.71935,26,8104,EKI.PA,EKINOPS S.A.,PAR,Semiconductor Equipment & Materials,France,8104,EKI.PA,EKINOPS S.A.,PAR,Semiconductor Equipment & Materials,France
20,ALFPC.PA,16303.22,239600.1801276103,136.3781,12.610610000000001,-3.6272305,44.75212,50.871629999999996,7.39428,7.23568,32.95025,98.58771999999999,27.423309999999997,88.1112,0.1214495919937198,7.83827,3.3283099999999997,12.70277,28.192279832542177,86.27278000000004,46.56814,22.75729,0.69958,105.8862,1.38753,2.72201,30.85995,3.31494,26,34920,ALFPC.PA,Fountaine Pajot SA,PAR,"Recreational Goods, Other",France,34920,ALFPC.PA,Fountaine Pajot SA,PAR,"Recreational Goods, Other",France
21,ERGO.L,672459.72805,305214.6409633821,4.09534,2.11987,15.809829999999998,36.2403,43.2569,8.15911,-2.6871099999999997,5.2356440000000015,94.1677,26.39919,234.3761,-10.95200993557406,30.19653,19.754070000000002,24.66399,13.391857134819226,10.09234,14.90019,34.13183,1.940252,14.75828,2.632524,4.411872499999999,46.818670000000004,8.188803499999999,26,8043,ERGO.L,Ergomed plc,LSE,Biotechnology,United Kingdom,8043,ERGO.L,Ergomed plc,LSE,Biotechnology,United Kingdom
22,BEZ.L,129782.1,1813929.5930042241,7.522718999999999,6.27781,13.73412,45.8147815,47.65455,8.8792,8.8625,7.98223,110.3145,8.32747,17.99387,311.46970207552044,9.19797,5.9522,19.673627,366.5361598273957,2.42417,29.93502,36.90251,0.8510220000000001,36.067190000000004,2.37699,3.7477099999999997,26.685709999999997,9.826628500000002,26,12206,BEZ.L,Beazley plc,LSE,Property & Casualty Insurance,United Kingdom,12206,BEZ.L,Beazley plc,LSE,Property & Casualty Insurance,United Kingdom
23,BOO.L,21755.21,487488.2960244417,54.77101999999999,4.0637300000000005,5.93973,54.87922,54.7302,5.53832,6.24035,8.766205000000001,130.4237,50.82548,21.11533,-236.69496282972213,49.09984,38.43973,133.0393,67.87764118144172,1.89546,48.519115500000005,0.0,1.41596,2.84318,2.767356,5.020861999999998,58.82761,6.74337,26,50262,BOO.L,boohoo.com plc,LSE,Textile - Apparel Clothing,United Kingdom,50262,BOO.L,boohoo.com plc,LSE,Textile - Apparel Clothing,United Kingdom
24,CINE.L,43189.5756,518546.0330888033,18.634120000000006,6.58895,7.2751,29.78851,37.08721,4.12614,7.030710000000001,-27.906470000000002,77.05741,33.78785,73.56179,7687.458393376309,2.84901,2.0653799999999998,95.61609600000004,318.3663037314946,250.5804,1.7160400000000002,32.33937,0.27865,266.0857,3.1661,32.76299,41.90847,80.50073,26,55658,CINE.L,Cineworld Group plc,LSE,"Recreational Goods, Other",United Kingdom,55658,CINE.L,Cineworld Group plc,LSE,"Recreational Goods, Other",United Kingdom
25,MACF.L,16950.96325,292126.6552786857,4.58672,2.46037,5.83879,31.17863,32.00378,4.317419999999999,3.78665,-29.269790000000004,108.8746,7.9478300000000015,28.482090000000003,47.954290755865976,13.80318,10.193019999999999,12.70357,16.33183577928098,28.36107,9.91273,11.19004,0.76967,60.5607,2.36424,0.81176,33.520109999999995,9.35829,26,70915,MACF.L,MacFarlane Group plc,LSE,Packaging & Containers,United Kingdom,70915,MACF.L,MacFarlane Group plc,LSE,Packaging & Containers,United Kingdom
26,PHD.L,-56977.45,144336.9422727412,2.6687,3.94279,4.18545,86.37071,87.70040999999998,-48.98966,-11.548010000000001,0.9640570000000002,82.80471,39.76887,101.4901,52.22588488597883,52.43736300000001,7.37785,94.438428,2.8121534860068915,67.63613000000001,2.02009,39.20968000000001,1.165601,72.29624,0.99723,5.313573,45.63497,28.44548550000001,26,92952,PHD.L,PROACTIS Holdings PLC,LSE,Business Software & Services,United Kingdom,92952,PHD.L,PROACTIS Holdings PLC,LSE,Business Software & Services,United Kingdom
27,RWA.L,-51279.55192,1320368.4467027746,5.85069,2.57498,4.08683,30.50928,33.3443,2.79582,2.471,-19.10321,138.726,12.342130000000001,33.69373,-12.782515845485873,6.6737699999999975,4.789969999999999,6.3977900000000005,61.678741506859005,36.17684000000001,13.473679999999998,10.0639,1.3261474999999998,63.5741,1.95155,1.4377,23.47502,6.7316125,26,95199,RWA.L,Robert Walters PLC,LSE,Staffing & Outsourcing Services,United Kingdom,95199,RWA.L,Robert Walters PLC,LSE,Staffing & Outsourcing Services,United Kingdom
28,DAT.OL,-2912.3051750000004,247245.5789910909,4.51197,2.94023,7.43819,51.65481,55.238719999999994,7.82952,5.318230000000002,-0.5561159999999996,155.4632,17.05781,208.5084,41.34679198870371,24.25154,25.699,27.28445,13.45334270526458,40.285059999999994,22.4108985,39.328768,1.08956,53.99659000000001,2.352757,4.443153499999998,27.98725,28.158540000000002,26,6154,DAT.OL,Data Respons ASA,OSL,Information Technology Services,Norway,6154,DAT.OL,Data Respons ASA,OSL,Information Technology Services,Norway
29,ASC.OL,929172.2,479671.21921898564,1.36578,-4.33361,32.1312,31.612109500000006,34.819359000000006,18.77111,17.586129999999994,-4.1716,119.7538,3.2895800000000004,-7.191510000000001,-50.66043591652414,7.340910000000001,7.28798,15.80456,20.21717638189382,5.66392,123.1506,65.73735,2.3636625,15.481110000000001,8.36479,13.62229,23.38782,50.05375650000001,26,28169,ASC.OL,ABG Sundal Collier Holding ASA,OSL,Investment Brokerage - National,Norway,28169,ASC.OL,ABG Sundal Collier Holding ASA,OSL,Investment Brokerage - National,Norway
30,FIC.MI,-36365.593225,206764.04220081246,25.19836,-26.71885,-19.48254,44.10620350000001,20.426108499999998,-16.888481,55.98514,-23.9135,76.24161,-33.88778,109.0597,26.040005280653467,1.92829,1.10696,89.58427900000002,23.823517625768083,51.033120000000004,-7.985211,3.65669,0.8255709999999998,51.033120000000004,2.5638400000000003,1.94737,18.576884,12.780167,26,68115,FIC.MI,First Capital S.p.A.,MIL,Investment Brokerage - National,Italy,68115,FIC.MI,First Capital S.p.A.,MIL,Investment Brokerage - National,Italy
